x1,x2
0.11639339447880448,0.2907041524278556
0.12138670364296267,-0.04255063304288195
0.004183638522980301,0.04037470804474814
-0.12988499804827242,-0.013411412666517297
-0.07605286730298237,0.07715985000961109
0.008065450883759338,0.13471714632527068
0.07937237529107682,0.06137484721498862
0.053992814956780114,0.1217713862457363
-0.06535035994614649,-0.06597091004424949
-0.11073410173327063,-0.019954882953631348
0.0010199032528577373,0.03293292281387904
0.05450462688134477,0.30178320248328017
0.1342168845220988,0.29084600976385144
0.05557174947358453,0.051358584228433986
-0.05956273543891458,-0.18339704562265616
0.12661286073702238,0.14454310451502028
0.1578181854245277,0.3460480250447974
-0.04896758283264538,-0.17416503420632914
-0.0216214909926912,0.3926017746982112
-0.01764568481195279,0.06502526517805471
-0.04610291673374854,-0.15766581448441555
0.07343261934374394,0.29481255608181467
0.059465698084152536,0.2164536641998941
0.20900246142946183,0.20049870767725372
0.07633512362390471,0.16834280309650154
0.0041304777439269,0.07516630877465184
0.24839498344714767,-0.0032440575081162937
0.06072817324802897,-0.0021130312985040423
0.18319676954698783,0.1884315875237738
0.05422885719995403,0.18527884008114762
0.0901078948543888,0.2078064383508354
-0.024549769976656977,0.36697265775984667
0.06978307262030212,0.21978734117848783
-0.17303947469548198,0.07953289590215705
0.1981888570330262,0.34355771602017104
0.0750167493009829,0.05977023714831289
0.040229539683599734,0.16812019567160924
-0.007682425093076796,0.15186870230188615
0.10574905214445374,0.08339886175304627
0.17112080003712393,0.019676716228244434
0.11530239780565019,0.2419566934858237
0.08908170109735361,0.05362394227535833
0.12006713924717625,0.3266814887789564
0.10622119503782858,0.10311601889422438
0.25868075130182683,-0.0011168248177220175
0.024489045035338414,0.21091814820460578
0.09353305455665684,0.22401198287027552
-0.07590671017666116,0.11322587952748409
0.13743663324725097,-0.08238911485682365
0.06596472794766628,-0.05230954330009385
0.11324850973658501,0.14126035700228765
-0.10481767021961676,0.11527261210405147
0.11158678681970051,0.3648077235549103
0.08075700505577538,0.016112999931368707
-0.09900449184404549,0.05979649565531212
0.02434066957810618,0.04045598464328262
0.06574460687059897,0.3276302454429789
0.037390837996441946,-0.10459791027389231
0.32535818389873405,0.10346527491417598
0.03593246832483851,0.1626069783720066
0.015027152985963736,0.29734618130056434
0.08454632058327627,0.13776929508948074
0.07718489647881413,-0.11729227687449453
-0.10144957867697048,0.1790550986102296
-0.01845653368712992,-0.009528106871604103
0.0799716444889767,-0.022210854565902355
0.03346689083049022,-0.000853710301947988
0.07040512530293745,-0.14405840756176677
0.16657519064626558,0.047290031796157456
0.1805134416652009,0.12350999147525957
-0.059175792340185995,-0.11140354991233564
-0.022869544974827877,0.05003941984844218
0.01278132589126485,0.20059270100362545
-0.20314119211687232,-0.04977010806576812
0.0123758564752934,0.09840200857286896
0.024861375079776905,0.17702509890176615
0.04308196049473068,0.22715875791817922
0.20554740675180222,0.1692100279639955
-0.03563068842248232,-0.12986083534496493
0.21069006342911611,0.20954845398398309
-0.06503210311629866,0.09150713662570958
0.18934314546415626,0.3262964396942597
0.03579708705914327,-0.04647139497909353
0.09873633644147684,0.0490174219060053
-0.10169208610766305,0.0609508066553471
0.022154962442263965,0.42414708140826984
0.08022286725875406,0.06350305475168631
-0.14452007001835832,-0.27848094091479036
0.015433953735045407,0.21713312974045962
-0.055353026838949895,-0.10861721761259854
0.05177205781349014,0.2574031417490914
-0.054027998194335375,0.47552860617740744
-0.13811407564778377,0.16006535691156953
0.01590783945091965,0.1943017192359477
0.07886434934073061,0.22355255156433643
0.09565322767892508,0.056484196227773995
0.04281776505240615,0.21066469454377723
-0.047272068211376236,0.1961956452636353
0.1411457934498824,0.04448763680966802
-0.009707376946734902,0.06374824060045332
0.09898472320042327,0.2599056593738034
0.11514771497883614,0.24544909752413108
0.1477058801236581,0.07877415283710486
0.05817978815631018,0.05415535425512929
0.18989691724615915,0.09626442736053495
-0.09566529962527946,0.2378805925244879
0.07425632887270517,0.13233086218838097
0.011838781187802384,-0.02339289312739619
0.09548613483183227,0.07423793755899756
0.08840293327548522,0.32329711463167526
-0.014710939529797892,-0.011765163845955051
-0.05340443186583768,0.10780291154843755
0.01019375537798417,0.3560980169661393
-0.07364925414050767,0.06680289784771046
0.2296070236377063,0.04855607022132356
-0.10500720272745452,0.12562231491857567
-0.1364186007254486,-0.0015434772504917954
0.029829678406908818,0.22697601068820195
0.07621227470647926,-0.11434611482560109
0.021936627478997446,0.19542655637055967
-0.12846038448931718,-0.07469151947849947
-0.08393282997275313,0.0027076559913108006
0.022204629497729236,0.14634465005157574
-0.01565854507604983,0.22448785756101158
0.16874113233346544,0.009171342438649283
0.07913028754187756,0.238331329509148
-0.05495902564578754,0.008569688320261809
0.04892623998962192,0.2381963749747301
-0.01134574031992791,-0.009093298263413596
0.028691033782183715,0.06848577137709605
0.04396631712782424,0.1772791505110032
-0.09425167362016211,0.2083711794554561
0.16945167717062937,0.22801961931796613
0.03702686382642474,0.2944331781995233
0.05499500962183083,0.20082244670070382
-0.0464498123041263,0.053677310870495515
0.07220734602070111,0.11582951291541393
0.18380852247331914,0.0011710506567315648
0.08642029713498595,-0.09152000379790723
0.025904354845670618,-0.12230161645633253
-0.03644364502831776,0.0017457906813167778
0.09057477905150287,0.061736496887210876
0.16876358831162874,0.17596456607901523
-0.04710391764702754,0.0035986998487570754
0.011970510234415914,0.04623363220839194
0.2540999676736162,-0.11186899524781535
-0.03838775396163367,0.022752839372373476
0.20335132375076714,0.2215292106898254
0.011554917113313426,0.20640256977191088
0.2888841477405607,0.14052397031040403
0.0943460332272865,0.27075601066192356
-0.026517861015797048,0.45798145843460036
0.11506607853997919,0.3623417747235763
-0.048275296533509024,0.0156589881504334
0.13421571658609385,0.017973636269957655
0.01768933176997358,0.06052874739082454
0.13334362221243512,0.024056062911329723
0.0885346930968426,0.07914512745854402
0.05976314319826796,-0.1259257102972559
0.21683169636392846,-0.021076321481993315
0.08664057628258194,0.13388673562899353
0.21577564764122042,-0.09469842789546953
0.10169027050388468,0.2262427875664159
-0.029559122948044095,-0.023743827022693814
0.11296892949064756,0.08517165603947073
0.12733660994873047,0.21180600785363296
-0.09997781848147093,0.07471975609156004
-0.004883509090042079,-0.061029000194216004
0.046315454834473,0.20925083712171907
0.004962915395255965,0.16196989550265684
-0.04255686167354736,0.09427605954683836
-0.13023997349199196,0.23195131050170728
0.11188879893538418,0.1385999652212987
0.014811679374070193,-0.2085529707997358
-0.002887787544643826,0.05330047739299544
0.12559434294930716,0.10554880787889565
0.1392048329774757,0.10364974927379692
-0.0012121481348747049,0.1348079902852633
0.06788444633076082,0.10501233984345289
0.06699046285857181,0.09464080095413802
-0.10797319424393077,-0.17022295776229043
0.21424770525186793,0.3978631128350604
0.15669582775957286,0.21539039503505084
0.012528158620516386,0.25278704413505126
0.08899383662531815,0.2048016754412363
-0.06239693116530785,-0.1159362159306565
